TestNo,MutantNo
101,168
102,209
102,211
102,212
103,939
103,941
103,942
103,943
103,945
103,946
103,947
103,949
103,950
103,951
103,953
103,954
103,955
103,957
103,958
103,959
103,961
103,962
103,963
103,965
103,966
103,967
103,969
103,970
104,152
105,145
105,147
105,148
105,150
105,151
106,509
106,510
106,513
106,516
106,517
106,520
106,521
106,523
107,485
107,488
108,631
108,636
108,637
108,639
108,640
108,654
108,656
109,605
109,610
109,611
109,613
109,614
109,628
109,630
110,527
110,532
110,533
110,535
110,536
110,550
110,552
111,527
111,528
111,530
111,531
111,532
111,533
111,534
111,535
111,536
112,913
112,915
112,916
112,918
112,919
113,641
113,642
113,645
113,648
113,650
113,651
113,652
113,653
114,615
114,616
114,619
114,622
114,624
114,625
114,626
114,627
115,537
115,538
115,541
115,544
115,546
115,547
115,548
115,549
116,158
117,671
117,672
117,674
117,676
117,959
117,961
118,631
118,632
118,634
118,635
118,636
118,637
118,638
118,639
118,640
119,869
119,871
119,872
119,874
119,875
119,893
119,897
120,303
120,304
120,306
120,307
120,309
120,310
120,311
120,312
120,4647
120,4659
120,4782
120,4784
121,263
121,264
121,266
121,267
121,269
121,270
121,271
121,272
121,4647
121,4665
121,4734
121,4736
122,744
122,747
122,750
122,752
122,753
122,754
122,755
122,967
122,969
123,253
123,254
123,256
123,257
123,259
123,260
123,261
123,262
123,4647
123,4659
123,4722
123,4724
125,666
125,668
125,669
125,671
125,672
125,674
125,676
125,677
125,959
125,961
127,553
127,558
127,559
127,561
127,562
127,576
127,578
128,690
128,693
128,694
128,695
128,696
128,697
128,698
128,699
128,701
128,703
128,704
128,959
128,961
129,884
129,886
129,887
129,889
129,890
130,563
130,564
130,567
130,570
130,572
130,573
130,574
130,575
131,283
131,284
131,286
131,287
131,289
131,290
131,291
131,292
131,4647
131,4677
131,4758
131,4760
132,243
132,244
132,246
132,247
132,249
132,250
132,251
132,252
132,4647
132,4653
132,4710
132,4712
133,273
133,274
133,276
133,277
133,279
133,280
133,281
133,282
133,4647
133,4671
133,4746
133,4748
134,975
134,976
134,978
134,979
134,980
134,982
134,983
134,984
134,986
134,987
134,988
134,990
134,991
134,992
134,994
134,995
134,996
134,998
134,999
134,1000
134,1002
134,1003
134,1004
134,1006
135,862
135,864
135,865
135,867
135,868
136,774
136,776
136,777
136,779
136,780
137,796
137,798
137,799
137,801
137,802
138,193
138,195
138,196
139,898
139,900
139,901
139,903
139,904
139,905
140,537
140,538
140,541
140,543
140,544
140,545
140,546
140,547
140,548
140,549
141,715
141,716
141,718
141,719
141,732
141,734
141,963
141,965
142,579
142,584
142,585
142,587
142,588
142,602
142,604
143,971
143,972
143,974
144,818
144,820
144,821
144,823
144,824
145,739
145,740
145,741
145,742
145,743
145,756
145,758
145,967
145,969
146,553
146,558
146,559
146,561
146,562
147,715
147,716
147,718
147,719
147,963
147,965
148,711
148,713
148,714
148,715
148,716
148,717
148,718
148,719
148,963
148,965
149,157
150,156
151,153
152,579
152,584
152,585
152,587
152,588
153,4642
153,4644
153,4645
153,4647
153,4649
153,4651
153,4652
153,4655
153,4657
153,4658
153,4661
153,4663
153,4664
153,4667
153,4669
153,4670
153,4673
153,4675
153,4676
153,4679
153,4682
153,4685
153,4691
153,4698
153,4700
153,4701
153,4703
153,4712
153,4713
153,4715
153,4724
153,4725
153,4727
153,4736
153,4737
153,4739
153,4748
153,4749
153,4751
153,4760
153,4761
153,4763
153,4772
153,4773
153,4775
153,4784
153,4785
153,4787
153,4796
153,4797
155,605
155,606
155,608
155,609
155,610
155,611
155,612
155,613
155,614
156,641
156,642
156,645
156,647
156,648
156,649
156,650
156,651
156,652
156,653
157,497
157,501
157,504
157,505
157,507
157,508
157,524
157,526
158,803
158,805
158,806
158,808
158,809
159,225
159,227
159,228
160,160
162,928
162,930
162,931
162,933
162,934
163,413
163,414
163,416
163,417
163,418
163,419
163,421
163,422
163,423
163,424
163,425
163,426
163,427
164,788
164,790
164,791
164,793
164,794
164,795
165,735
165,737
165,739
165,740
165,741
165,742
165,743
165,967
165,969
166,631
166,636
166,637
166,639
166,640
167,605
167,610
167,611
167,613
167,614
168,527
168,532
168,533
168,535
168,536
169,201
169,203
169,204
170,461
170,462
170,464
171,690
171,693
171,696
171,699
171,701
171,703
171,704
171,959
171,961
172,810
173,788
173,812
173,813
173,815
173,816
173,817
174,293
174,294
174,296
174,297
174,299
174,300
174,301
174,302
174,4647
174,4653
174,4770
174,4772
175,481
175,484
176,477
176,480
177,465
177,468
178,489
178,492
179,509
179,510
179,513
179,515
179,516
179,517
179,519
179,520
179,521
179,522
179,523
180,473
180,476
181,659
181,661
181,662
181,664
181,665
181,959
181,961
182,744
182,748
182,749
182,750
182,751
182,752
182,753
182,754
182,755
182,967
182,969
183,720
183,723
183,725
183,726
183,727
183,728
183,729
183,730
183,731
183,963
183,965
184,428
184,429
184,431
184,432
184,433
184,434
184,436
184,437
184,438
184,439
184,440
184,441
184,442
185,368
185,369
185,371
185,372
185,373
185,374
185,376
185,377
185,378
185,379
185,380
185,381
185,382
186,615
186,616
186,619
186,621
186,622
186,623
186,624
186,625
186,626
186,627
187,205
187,207
187,208
188,906
188,908
188,909
188,911
188,912
189,840
189,842
189,843
189,845
189,846
190,458
191,678
191,681
191,683
191,684
191,685
191,686
191,687
191,688
191,689
191,959
191,961
192,398
192,399
192,401
192,402
192,403
192,404
192,406
192,407
192,408
192,409
192,410
192,411
192,412
193,383
193,384
193,386
193,387
193,388
193,389
193,391
193,392
193,393
193,394
193,395
193,396
193,397
194,338
194,339
194,341
194,342
194,343
194,344
194,346
194,347
194,348
194,349
194,350
194,351
194,352
195,720
195,723
195,726
195,728
195,729
195,730
195,731
195,963
195,965
196,589
196,590
196,593
196,596
196,598
196,599
196,600
196,601
197,155
198,847
198,849
198,850
198,852
198,853
199,759
199,761
199,762
199,764
199,765
200,781
200,783
200,784
200,786
200,787
201,935
201,937
201,938
202,497
202,501
202,504
202,505
202,507
202,508
203,579
203,580
203,582
203,583
203,584
203,585
203,586
203,587
203,588
204,553
204,554
204,556
204,557
204,558
204,559
204,560
204,561
204,562
205,154
206,217
206,219
206,220
207,443
207,444
207,446
207,447
207,448
207,449
207,451
207,452
207,453
207,454
207,455
207,456
207,457
208,766
208,768
208,769
208,771
208,772
208,773
210,493
210,496
211,920
211,922
211,923
211,925
211,926
211,927
212,229
212,231
212,232
214,497
214,498
214,500
214,501
214,502
214,504
214,505
214,506
214,507
214,508
215,661
215,662
215,664
215,665
215,705
215,707
215,959
215,961
216,1176
216,1178
217,1174
217,1176
217,1178
217,1179
218,1176
218,1178
219,1176
219,1178
220,1176
220,1178
221,1176
221,1178
221,1180
221,1182
222,1176
222,1178
222,1182
223,1174
223,1176
223,1178
223,1179
224,1176
224,1178
225,1176
225,1178
225,1183
225,1185
226,1176
226,1178
227,1176
227,1178
228,1176
228,1178
229,1174
229,1176
229,1178
229,1179
231,1192
231,1193
231,1194
232,1392
233,1188
234,1195
234,1196
234,1197
234,1198
237,1373
239,1377
240,1225
240,1226
240,1227
240,1228
240,1229
240,1230
240,1231
240,1232
240,1233
240,1234
240,1235
240,1236
240,1237
240,1239
240,1240
240,1242
240,1243
240,1245
240,1246
240,1248
240,1249
240,1252
240,1255
240,1258
240,1261
240,1264
240,1267
240,1270
240,1273
240,1276
240,1279
240,1282
240,1285
240,1288
240,1291
240,1294
240,1297
240,1299
240,1300
240,1302
240,1303
240,1306
240,1309
240,1315
240,1318
240,1321
240,1324
240,1327
240,1333
240,1336
240,1339
240,1342
240,1345
240,1348
240,1351
240,1354
240,1357
240,1360
240,1363
243,1217
243,1218
243,1219
243,1220
244,1205
244,1206
244,1207
245,1223
246,1381
247,1364
247,1365
247,1366
247,1367
248,1372
249,915
249,918
249,919
249,1391
249,1395
249,1396
249,1398
249,1401
251,915
251,918
251,919
251,1391
251,1395
251,1396
251,1398
251,1401
252,915
252,918
252,919
252,1375
252,1379
253,915
253,918
253,919
253,1375
253,1379
255,1205
256,1225
256,1226
256,1230
256,1232
256,1236
256,1252
256,1255
256,1258
256,1261
256,1276
256,1279
256,1282
256,1285
256,1286
256,1288
256,1290
256,1291
256,1312
256,1315
256,1318
256,1321
256,1324
256,1327
256,1329
256,1330
256,1332
256,1333
256,1368
257,1200
257,1201
257,1204
258,1217
259,919
260,1372
264,1399
265,1383
266,1383
267,1372
269,1375
270,1375
271,1189
271,1190
271,1191
272,1371
273,1187
276,1391
276,1395
276,1396
276,1398
277,1391
277,1395
277,1396
277,1398
279,915
279,918
279,919
279,1383
279,1387
280,915
280,918
280,919
280,1383
280,1387
281,1369
281,1370
282,1376
283,1209
283,1212
283,1215
284,919
285,1222
286,1186
287,1372
288,1200
288,1203
290,1209
290,1210
290,1212
290,1213
290,1216
291,1385
293,1364
296,1384
301,1406
301,1454
301,1456
302,1454
302,1457
304,1454
304,1457
305,1454
305,1457
306,1442
306,1443
306,1444
306,1447
306,1448
306,1449
306,1450
306,1451
306,1452
306,1453
307,1404
307,1406
307,1407
307,1408
307,1409
307,1410
307,1411
307,1412
307,1413
307,1414
307,1415
309,1404
309,1417
309,1418
309,1419
309,1420
309,1421
309,1422
309,1423
309,1424
309,1425
309,1426
309,1427
309,1428
309,1430
309,1431
309,1434
309,1435
309,1436
309,1437
309,1438
309,1439
309,1440
310,1454
310,1457
311,1404
311,1454
311,1456
312,1406
312,1454
312,1456
315,1404
315,1454
315,1456
315,1457
315,1520
315,1522
315,1523
315,1524
315,1526
315,1527
315,1529
315,1530
315,1533
315,1536
315,1538
315,1539
315,1542
315,1544
315,1548
316,1443
316,1447
316,1450
316,1451
316,1452
316,1453
316,1520
316,1522
316,1523
316,1524
316,1526
316,1527
316,1539
316,1541
316,1550
316,1551
316,1552
317,1404
317,1406
317,1407
317,1408
317,1409
317,1410
317,1411
317,1412
317,1413
317,1414
317,1415
317,1454
317,1456
317,1520
317,1522
317,1523
317,1524
317,1526
317,1527
317,1529
317,1533
317,1536
317,1538
317,1539
317,1542
317,1547
318,508
318,524
318,1443
318,1447
318,1450
318,1451
318,1452
318,1453
318,1520
318,1522
318,1523
318,1524
318,1526
318,1527
318,1532
318,1537
318,1538
318,1539
318,1541
318,1542
318,1547
319,508
319,524
319,1404
319,1406
319,1407
319,1408
319,1409
319,1410
319,1411
319,1412
319,1413
319,1414
319,1415
319,1443
319,1447
319,1450
319,1451
319,1452
319,1453
319,1520
319,1522
319,1523
319,1524
319,1526
319,1527
319,1528
319,1529
319,1533
319,1536
319,1537
319,1538
319,1539
319,1542
320,508
320,524
320,1443
320,1447
320,1450
320,1451
320,1452
320,1453
320,1520
320,1522
320,1523
320,1524
320,1526
320,1527
320,1528
320,1530
320,1533
320,1535
320,1536
320,1539
320,1541
320,1543
320,1544
320,1547
320,1548
321,1520
321,1522
321,1524
321,1526
321,1539
322,1404
322,1454
322,1456
322,1516
322,1517
322,1520
322,1522
322,1523
322,1524
322,1526
322,1527
322,1538
322,1542
323,508
323,524
323,1443
323,1447
323,1450
323,1451
323,1452
323,1453
323,1520
323,1522
323,1523
323,1524
323,1526
323,1527
323,1528
323,1529
323,1530
323,1533
323,1536
323,1539
323,1541
323,1543
323,1544
323,1545
323,1547
323,1548
324,1519
324,1522
324,1524
324,1526
325,508
325,524
325,1443
325,1447
325,1450
325,1451
325,1452
325,1453
325,1522
325,1523
325,1524
325,1526
325,1527
325,1537
325,1538
325,1542
326,1404
326,1407
326,1408
326,1409
326,1410
326,1411
326,1412
326,1414
326,1415
326,1520
326,1522
326,1523
326,1524
326,1526
326,1527
326,1538
326,1539
326,1542
326,1564
326,1565
326,1566
326,1567
326,1568
326,3193
326,3195
327,1404
327,1407
327,1408
327,1409
327,1410
327,1411
327,1412
327,1414
327,1415
327,1520
327,1522
327,1523
327,1524
327,1526
327,1527
327,1538
327,1539
327,1542
327,1547
327,1562
327,1564
327,1565
327,1566
327,1568
327,3193
327,3195
328,1404
328,1407
328,1408
328,1409
328,1410
328,1411
328,1412
328,1414
328,1415
328,1520
328,1522
328,1523
328,1524
328,1526
328,1527
328,1538
328,1539
328,1542
328,1569
328,3193
328,3195
329,1404
329,1407
329,1410
329,1411
329,1414
329,1520
329,1522
329,1523
329,1524
329,1526
329,1527
329,3193
329,3195
330,1404
330,1407
330,1408
330,1409
330,1410
330,1411
330,1412
330,1414
330,1415
330,1520
330,1522
330,1523
330,1524
330,1526
330,1527
330,1538
330,1539
330,1541
330,1542
330,1547
330,1562
330,1564
330,1565
330,1566
330,1568
330,1569
330,3193
330,3195
331,1404
331,1407
331,1408
331,1409
331,1410
331,1411
331,1412
331,1414
331,1415
331,1520
331,1522
331,1523
331,1524
331,1526
331,1527
331,1538
331,1542
331,3193
331,3195
332,1404
332,1407
332,1408
332,1409
332,1410
332,1411
332,1414
332,1415
332,1520
332,1522
332,1523
332,1524
332,1526
332,1527
332,1538
332,1539
332,1542
332,1569
332,3193
332,3195
333,1408
333,1410
333,1412
333,1414
333,1415
333,1520
333,1522
333,1523
333,1524
333,1526
333,1527
333,1539
333,1547
333,1554
333,1555
333,1556
333,1557
333,1558
333,1559
333,1569
333,3193
333,3195
335,1571
335,1572
335,1585
335,1586
336,1571
336,1642
336,1643
336,1644
336,1645
336,1646
336,1647
336,1648
336,1649
336,1650
336,1651
336,1652
336,1653
336,1654
336,1655
336,1656
336,1657
336,1658
336,1659
337,1571
337,1573
338,1571
338,1624
338,1625
338,1626
338,1627
338,1628
338,1629
339,1571
339,1578
339,1579
339,1580
339,1582
339,1636
339,1637
339,1640
339,1641
340,1571
340,1612
340,1613
340,1614
340,1615
340,1616
340,1617
340,1618
340,1619
340,1620
340,1621
340,1622
340,1623
341,1571
341,1636
341,1637
341,1638
341,1639
341,1640
341,1641
342,1571
342,1576
342,1581
342,1636
342,1637
342,1640
343,1571
343,3193
343,3195
343,3196
344,1571
344,1597
344,1600
344,1601
344,1602
344,1603
344,1604
344,1605
345,1571
345,1578
345,1579
345,1580
345,1636
345,1637
345,1640
345,1641
346,1571
346,1606
346,1607
346,1608
346,1609
346,1610
346,1611
347,1571
347,1587
347,1592
347,1596
348,1571
348,1574
349,1571
349,3193
349,3195
349,3196
350,1571
350,1587
350,1588
350,1589
350,1590
350,1592
350,1593
350,1595
351,1571
351,1576
351,1636
351,1637
351,1639
351,1640
352,1571
352,1630
352,1631
352,1632
352,1633
352,1634
352,1635
354,1736
354,1741
354,3732
354,3733
355,1719
356,1717
357,1682
357,1691
357,1692
357,1757
357,3195
357,3732
357,3733
358,3732
358,3733
359,1674
359,3193
359,3195
360,1711
361,1712
361,1713
363,1729
363,1732
363,1733
364,323
364,324
364,326
364,327
364,329
364,331
364,333
364,334
364,335
364,336
364,337
364,1700
364,1701
364,1702
364,1703
364,1706
364,1707
364,1708
364,1709
364,1710
365,1679
365,1682
365,1691
365,3195
366,1682
366,1691
366,3193
366,3195
366,3196
367,323
367,324
367,326
367,327
367,329
367,331
367,333
367,334
367,335
367,336
367,337
367,1700
367,1701
367,1702
367,1703
367,1706
367,1707
367,1708
367,1709
367,1710
370,3195
370,3732
370,3733
370,3734
371,1674
371,1755
371,1756
371,1757
371,1760
371,1762
371,1763
371,3195
371,3732
371,3733
372,1717
374,1719
374,1720
374,1722
374,1725
374,1726
375,1727
375,1732
376,1734
376,1735
377,1678
378,1717
381,1697
382,1712
382,1713
383,1698
383,1699
384,1694
384,1696
385,1695
385,1696
387,2145
387,2147
387,2150
387,2152
387,2153
387,2154
387,2156
388,1876
388,1881
388,1886
388,1888
388,1889
389,1768
389,1770
389,1771
389,1772
389,1775
389,1782
389,1783
389,1784
389,1787
389,1789
389,1790
390,1798
390,1802
390,1805
390,1814
390,1817
390,1820
390,1823
390,1826
390,1829
390,1832
390,1835
390,1838
390,1841
391,1798
391,1799
391,1802
391,1805
391,1808
391,1811
391,1814
391,1817
391,1820
391,1823
391,1826
391,1829
391,1832
391,1835
391,1838
391,1841
392,2002
392,2007
392,2012
392,2014
392,2015
393,2157
393,2159
393,2162
393,2167
393,2168
393,2169
393,2171
394,1791
394,1795
394,1796
395,1764
395,1962
395,1967
395,1969
395,1970
396,1764
396,1765
396,1935
396,1940
396,1942
396,1943
397,1861
397,1866
397,1871
397,1873
397,1874
398,1891
398,1896
398,1901
398,1903
398,1904
399,1891
399,1896
399,1901
399,1903
399,1904
399,2197
400,2040
400,2042
400,2045
400,2047
400,2048
401,2058
401,2063
401,2065
401,2066
401,2184
401,2187
401,2188
401,2192
401,2193
402,2049
402,2051
402,2054
402,2056
402,2057
403,1846
403,1851
403,1856
403,1858
403,1859
405,2076
405,2078
405,2081
405,2083
405,2084
407,1764
407,1765
407,1944
407,1949
407,1951
407,1952
408,2067
408,2069
408,2072
408,2074
408,2075
410,2058
410,2060
410,2063
410,2065
410,2066
411,1764
411,1765
411,1766
412,1843
412,2085
412,2087
412,2090
412,2092
412,2093
412,2094
412,2095
412,2096
413,1843
413,2109
413,2111
413,2114
413,2116
413,2117
413,2118
413,2119
413,2120
414,2031
414,2033
414,2036
414,2038
414,2039
415,2017
415,2022
415,2027
415,2029
415,2030
416,1972
416,1977
416,1982
416,1984
416,1985
417,1843
417,2097
417,2099
417,2102
417,2104
417,2105
417,2106
417,2107
417,2108
418,1906
418,1911
418,1916
418,1918
418,1919
419,1764
419,1953
419,1958
419,1960
419,1961
420,1843
420,1844
421,1791
421,1792
421,1794
421,1795
422,1921
422,1926
422,1931
422,1933
422,1934
423,1987
423,1992
423,1997
423,1999
423,2000
424,2201
424,4286
424,4288
427,2210
427,4287
428,2200
429,2210
429,4287
429,4305
433,2199
434,2210
434,4287
435,466
435,468
435,2205
435,2206
435,2208
435,4287
436,2211
436,4286
436,4288
436,4305
437,4286
437,4287
437,4288
440,2202
440,4286
440,4288
441,4287
441,4305
442,2211
442,4286
442,4288
444,4286
444,4287
444,4288
445,4305
446,2205
446,2206
446,2208
446,2210
446,4287
448,4287
449,4287
457,2216
457,2221
457,2222
457,2223
457,2224
457,2226
457,2227
457,2228
457,2229
457,2230
457,2232
457,2233
458,2270
458,2271
458,2273
458,2274
458,2275
459,2257
459,2258
459,2260
459,2261
459,2262
459,2263
459,2264
460,2265
460,2266
460,2268
460,2269
461,2215
461,2217
461,2218
461,2220
461,2235
461,2236
461,2239
462,2216
462,2220
462,2235
462,2238
462,2241
462,2242
462,2243
462,2244
462,2248
463,2255
463,2257
463,2258
463,2260
463,2261
463,2263
465,2288
466,2294
467,2300
467,2301
467,2302
467,2303
467,2305
467,2306
468,2296
468,2297
468,2298
468,2299
468,2305
468,2306
469,2289
470,2279
470,2280
472,4296
473,2315
473,2316
474,4292
474,4295
474,4305
477,2318
477,2320
477,2322
477,2323
477,2324
477,2326
477,2327
481,2295
483,2317
484,2304
484,2305
484,2306
486,2287
487,4296
488,2281
488,2282
489,2278
490,4295
490,4305
492,3064
492,3066
492,3071
492,3075
492,3078
492,3083
492,3085
492,3089
492,3098
492,3107
493,3064
493,3066
493,3069
493,3080
494,3115
494,3118
494,3122
494,3123
494,3125
494,3126
494,3146
495,3115
495,3118
495,3131
495,3132
495,3133
495,3134
496,3115
496,3118
496,3135
496,3136
496,3137
496,3138
497,3115
497,3118
497,3121
497,3123
497,3126
498,3115
498,3118
498,3160
499,3115
499,3118
499,3140
499,3142
499,3147
500,3115
500,3118
500,3123
500,3126
500,3148
500,3151
500,3156
501,3115
501,3155
501,3156
502,3115
502,3118
502,3122
502,3123
502,3125
502,3126
502,3144
503,3115
503,3118
503,3139
503,3140
503,3141
503,3142
504,3115
504,3118
504,3120
504,3122
504,3123
504,3125
504,3126
505,3115
505,3146
506,3115
506,3118
506,3128
506,3129
506,3130
506,3140
506,3141
506,3142
506,3143
507,3115
507,3159
508,3115
508,3118
509,3115
509,3119
510,3115
510,3118
511,3115
511,3122
511,3125
512,3115
512,3118
512,3127
512,3128
512,3129
512,3130
513,3166
514,3163
517,3163
518,3164
519,3161
526,3165
527,3185
527,3186
527,3188
527,3189
527,3191
527,3192
527,6011
527,6015
527,6016
527,6044
527,6047
527,6050
527,6051
527,6052
527,6053
527,6054
527,6068
528,3181
528,3182
528,3185
528,3186
528,3188
528,3189
528,3191
528,3192
528,6011
528,6013
528,6015
528,6016
528,6023
528,6024
528,6025
528,6027
528,6028
528,6029
528,6032
528,6034
528,6035
528,6037
528,6038
528,6040
528,6044
528,6047
528,6052
528,6053
528,6054
528,6068
529,3185
529,3186
529,3189
529,6015
529,6016
529,6023
529,6024
529,6027
529,6053
529,6054
529,6068
530,3185
530,3186
530,3188
530,6011
530,6012
530,6013
530,6015
530,6016
530,3192
530,6053
530,6054
530,6055
530,6058
530,6068
531,3185
531,3186
531,3188
531,3189
531,3192
531,6011
531,6015
531,6016
531,6044
531,6045
531,6047
531,6050
531,6051
531,6053
531,6054
531,6068
532,3185
532,3186
532,3189
532,6015
532,6016
532,6053
532,6054
532,6068
533,3171
533,3183
533,3185
533,3186
533,3188
533,3191
533,3192
533,3195
533,3404
533,3405
533,3407
533,3408
533,3409
533,3411
533,3747
533,3751
533,3762
533,3764
533,6015
533,6016
533,6068
534,3185
534,3186
534,3188
534,3191
534,3192
534,6011
534,6013
534,6015
534,6016
534,6053
534,6054
534,6068
534,6073
534,6076
534,6079
534,6080
534,6083
534,6091
534,6092
534,6093
534,6096
534,6097
534,6100
534,6106
534,6111
534,6115
534,6118
535,953
535,3174
535,3177
535,3180
535,3183
535,3185
535,3186
535,3188
535,3191
535,3192
535,3195
535,3340
535,3341
535,3343
535,3344
535,3345
535,3347
535,3747
535,3751
535,3755
535,3762
535,3764
535,6015
535,6016
535,6068
536,3185
536,3186
536,3188
536,3191
536,3192
536,6011
536,6013
536,6015
536,6016
536,6044
536,6047
536,6050
536,6051
536,6052
536,6053
536,6054
536,6068
537,3185
537,3186
537,6015
537,6016
537,6050
537,6053
537,6054
537,6068
538,3185
538,3186
538,3189
538,6015
538,6016
538,6050
538,6053
538,6054
538,6068
539,3181
539,3185
539,3186
539,3188
539,3189
539,3191
539,3192
539,6011
