MutantNo,[FAIL | TIME | EXC | LIVE]
491,LIVE
492,FAIL
493,FAIL
494,LIVE
495,LIVE
496,FAIL
497,FAIL
498,FAIL
499,LIVE
500,FAIL
501,FAIL
502,FAIL
503,LIVE
504,FAIL
505,FAIL
506,FAIL
507,FAIL
508,FAIL
509,FAIL
510,FAIL
511,LIVE
512,LIVE
513,FAIL
514,LIVE
515,FAIL
516,FAIL
517,FAIL
518,LIVE
519,FAIL
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,LIVE
526,FAIL
527,FAIL
528,FAIL
529,LIVE
530,FAIL
531,FAIL
532,FAIL
533,FAIL
534,FAIL
535,FAIL
536,FAIL
537,FAIL
538,FAIL
539,LIVE
540,LIVE
541,FAIL
542,LIVE
543,FAIL
544,FAIL
545,FAIL
546,FAIL
547,FAIL
548,FAIL
549,FAIL
550,FAIL
551,LIVE
552,FAIL
553,FAIL
554,FAIL
555,LIVE
556,FAIL
557,FAIL
558,FAIL
559,FAIL
560,FAIL
561,FAIL
562,FAIL
563,FAIL
564,FAIL
565,LIVE
566,LIVE
567,FAIL
568,LIVE
569,FAIL
570,FAIL
571,FAIL
572,FAIL
573,FAIL
574,FAIL
575,FAIL
576,FAIL
577,LIVE
578,FAIL
579,FAIL
580,FAIL
581,LIVE
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,FAIL
587,FAIL
588,FAIL
589,FAIL
590,FAIL
591,LIVE
592,LIVE
593,FAIL
594,LIVE
595,FAIL
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,FAIL
601,FAIL
602,FAIL
603,LIVE
604,FAIL
605,FAIL
606,FAIL
607,LIVE
608,FAIL
609,FAIL
610,FAIL
611,FAIL
612,FAIL
613,FAIL
614,FAIL
615,FAIL
616,FAIL
617,LIVE
618,LIVE
619,FAIL
620,LIVE
621,FAIL
622,FAIL
623,FAIL
624,FAIL
625,FAIL
626,FAIL
627,FAIL
628,FAIL
629,LIVE
630,FAIL
631,FAIL
632,FAIL
633,LIVE
634,FAIL
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,FAIL
642,FAIL
643,LIVE
644,LIVE
645,FAIL
646,LIVE
647,FAIL
648,FAIL
649,FAIL
650,FAIL
651,FAIL
652,FAIL
653,FAIL
654,FAIL
655,LIVE
656,FAIL
657,FAIL
658,LIVE
659,FAIL
660,FAIL
661,FAIL
662,FAIL
663,FAIL
664,FAIL
665,FAIL
666,FAIL
667,LIVE
668,FAIL
669,FAIL
670,FAIL
671,FAIL
672,FAIL
673,LIVE
674,FAIL
675,LIVE
676,FAIL
677,FAIL
678,FAIL
679,LIVE
680,LIVE
681,FAIL
682,LIVE
683,FAIL
684,FAIL
685,FAIL
686,FAIL
687,FAIL
688,FAIL
689,FAIL
690,FAIL
691,LIVE
692,LIVE
693,FAIL
694,FAIL
695,FAIL
696,FAIL
697,FAIL
698,FAIL
699,FAIL
700,LIVE
701,FAIL
702,LIVE
703,FAIL
704,FAIL
705,FAIL
706,LIVE
707,FAIL
708,FAIL
709,LIVE
710,FAIL
711,FAIL
712,LIVE
713,FAIL
714,FAIL
715,FAIL
716,FAIL
717,FAIL
718,FAIL
719,FAIL
720,FAIL
721,LIVE
722,LIVE
723,FAIL
724,LIVE
725,FAIL
726,FAIL
727,FAIL
728,FAIL
729,FAIL
730,FAIL
731,FAIL
732,FAIL
733,LIVE
734,FAIL
735,FAIL
736,LIVE
737,FAIL
738,LIVE
739,FAIL
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,FAIL
745,LIVE
746,LIVE
747,FAIL
748,FAIL
749,FAIL
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,LIVE
758,FAIL
759,FAIL
760,LIVE
761,FAIL
762,FAIL
763,LIVE
764,FAIL
765,FAIL
766,FAIL
767,LIVE
768,FAIL
769,FAIL
770,LIVE
771,FAIL
772,FAIL
773,FAIL
774,FAIL
775,LIVE
776,FAIL
777,FAIL
778,LIVE
779,FAIL
780,FAIL
781,FAIL
782,LIVE
783,FAIL
784,FAIL
785,LIVE
786,FAIL
787,FAIL
788,FAIL
789,LIVE
790,FAIL
791,FAIL
792,LIVE
793,FAIL
794,FAIL
795,FAIL
796,FAIL
797,LIVE
798,FAIL
799,FAIL
800,LIVE
801,FAIL
802,FAIL
803,FAIL
804,LIVE
805,FAIL
806,FAIL
807,LIVE
808,FAIL
809,FAIL
810,FAIL
811,LIVE
812,FAIL
813,FAIL
814,LIVE
815,FAIL
816,FAIL
817,FAIL
818,FAIL
819,LIVE
820,FAIL
821,FAIL
822,LIVE
823,FAIL
824,FAIL
825,FAIL
826,LIVE
827,FAIL
828,FAIL
829,LIVE
830,FAIL
831,FAIL
832,FAIL
833,LIVE
834,FAIL
835,FAIL
836,LIVE
837,FAIL
838,FAIL
839,FAIL
840,FAIL
841,LIVE
842,FAIL
843,FAIL
844,LIVE
845,FAIL
846,FAIL
847,FAIL
848,LIVE
849,FAIL
850,FAIL
851,LIVE
852,FAIL
853,FAIL
854,FAIL
855,LIVE
856,FAIL
857,FAIL
858,LIVE
859,FAIL
860,FAIL
861,FAIL
862,FAIL
863,LIVE
864,FAIL
865,FAIL
866,LIVE
867,FAIL
868,FAIL
869,FAIL
870,LIVE
871,FAIL
872,FAIL
873,LIVE
874,FAIL
875,FAIL
876,FAIL
877,LIVE
878,FAIL
879,FAIL
880,LIVE
881,FAIL
882,FAIL
883,FAIL
884,FAIL
885,LIVE
886,FAIL
887,FAIL
888,LIVE
889,FAIL
890,FAIL
891,FAIL
892,LIVE
893,FAIL
894,FAIL
895,LIVE
896,FAIL
897,FAIL
898,FAIL
899,LIVE
900,FAIL
901,FAIL
902,LIVE
903,FAIL
904,FAIL
905,FAIL
906,FAIL
907,LIVE
908,FAIL
909,FAIL
910,LIVE
911,FAIL
912,FAIL
913,FAIL
914,LIVE
915,FAIL
916,FAIL
917,LIVE
918,FAIL
919,FAIL
920,FAIL
921,LIVE
922,FAIL
923,FAIL
924,LIVE
925,FAIL
926,FAIL
927,FAIL
928,FAIL
929,LIVE
930,FAIL
931,FAIL
932,LIVE
933,FAIL
934,FAIL
935,FAIL
936,LIVE
937,FAIL
938,FAIL
939,FAIL
940,LIVE
941,FAIL
942,FAIL
943,FAIL
944,LIVE
945,FAIL
946,FAIL
947,FAIL
948,LIVE
949,FAIL
950,FAIL
951,FAIL
952,LIVE
953,FAIL
954,FAIL
955,FAIL
956,LIVE
957,FAIL
958,FAIL
959,FAIL
960,LIVE
961,FAIL
962,FAIL
963,FAIL
964,LIVE
965,FAIL
966,FAIL
967,FAIL
968,LIVE
969,FAIL
970,FAIL
971,FAIL
972,FAIL
973,LIVE
974,FAIL
975,FAIL
976,FAIL
977,LIVE
978,FAIL
979,FAIL
980,FAIL
981,LIVE
982,FAIL
983,FAIL
984,FAIL
985,LIVE
986,FAIL
987,FAIL
988,FAIL
989,LIVE
990,FAIL
991,FAIL
992,FAIL
993,LIVE
994,FAIL
995,FAIL
996,FAIL
997,LIVE
998,FAIL
999,FAIL
1000,FAIL
1001,LIVE
1002,FAIL
1003,FAIL
1004,FAIL
1005,LIVE
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,FAIL
1015,FAIL
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,FAIL
1024,FAIL
1025,FAIL
1026,FAIL
1027,FAIL
1028,FAIL
1029,FAIL
1030,FAIL
1031,LIVE
1032,LIVE
1033,FAIL
1034,FAIL
1035,FAIL
1036,FAIL
1037,FAIL
1038,FAIL
1039,FAIL
1040,LIVE
1041,LIVE
1042,FAIL
1043,LIVE
1044,FAIL
1045,FAIL
1046,LIVE
1047,FAIL
1048,FAIL
1049,LIVE
1050,FAIL
1051,FAIL
1052,LIVE
1053,FAIL
1054,FAIL
1055,LIVE
1056,FAIL
1057,FAIL
1058,LIVE
1059,FAIL
1060,FAIL
1061,LIVE
1062,FAIL
1063,FAIL
1064,LIVE
1065,FAIL
1066,FAIL
1067,LIVE
1068,FAIL
1069,FAIL
1070,FAIL
1071,FAIL
1072,LIVE
1073,LIVE
1074,FAIL
1075,FAIL
1076,LIVE
1077,LIVE
1078,FAIL
1079,FAIL
1080,LIVE
1081,FAIL
1082,FAIL
1083,FAIL
1084,FAIL
1085,FAIL
1086,FAIL
1087,LIVE
1088,FAIL
1089,FAIL
1090,FAIL
1091,FAIL
1092,FAIL
1093,FAIL
1094,LIVE
1095,FAIL
1096,FAIL
1097,FAIL
1098,FAIL
1099,FAIL
1100,FAIL
1101,LIVE
1102,FAIL
1103,FAIL
1104,FAIL
1105,FAIL
1106,FAIL
1107,FAIL
1108,LIVE
1109,FAIL
1110,FAIL
1111,FAIL
1112,FAIL
1113,FAIL
1114,FAIL
1115,LIVE
1116,FAIL
1117,FAIL
1118,FAIL
1119,FAIL
1120,FAIL
1121,FAIL
1122,LIVE
1123,FAIL
1124,FAIL
1125,FAIL
1126,FAIL
1127,FAIL
1128,FAIL
1129,LIVE
1130,FAIL
1131,FAIL
1132,FAIL
1133,FAIL
1134,FAIL
1135,FAIL
1136,LIVE
1137,FAIL
1138,FAIL
1139,FAIL
1140,FAIL
1141,FAIL
1142,FAIL
1143,FAIL
1144,FAIL
1145,FAIL
1146,FAIL
1147,FAIL
1148,LIVE
1149,FAIL
1150,FAIL
1151,LIVE
1152,FAIL
1153,FAIL
1154,LIVE
1155,LIVE
1156,FAIL
1157,FAIL
1158,FAIL
1159,FAIL
1160,FAIL
1161,LIVE
1162,FAIL
1163,LIVE
1164,LIVE
1165,FAIL
1166,FAIL
1167,LIVE
1168,LIVE
1169,LIVE
1170,FAIL
1171,LIVE
1172,LIVE
1173,FAIL
1174,FAIL
1175,LIVE
1176,FAIL
1177,LIVE
1178,FAIL
1179,FAIL
1180,FAIL
1181,LIVE
1182,FAIL
1183,FAIL
1184,LIVE
1185,FAIL
1186,FAIL
1187,FAIL
1188,FAIL
1189,FAIL
1190,FAIL
1191,FAIL
1192,FAIL
1193,FAIL
1194,FAIL
1195,FAIL
1196,FAIL
1197,FAIL
1198,FAIL
1199,LIVE
1200,FAIL
1201,FAIL
1202,LIVE
1203,FAIL
1204,FAIL
1205,FAIL
1206,FAIL
1207,FAIL
1208,LIVE
1209,FAIL
1210,FAIL
1211,LIVE
1212,FAIL
1213,FAIL
1214,LIVE
1215,FAIL
1216,FAIL
1217,FAIL
1218,FAIL
1219,FAIL
1220,FAIL
1221,FAIL
1222,FAIL
1223,FAIL
1224,LIVE
1225,FAIL
1226,FAIL
1227,FAIL
1228,FAIL
1229,FAIL
1230,FAIL
1231,FAIL
1232,FAIL
1233,FAIL
1234,FAIL
1235,FAIL
1236,FAIL
1237,FAIL
1238,LIVE
1239,FAIL
1240,FAIL
1241,LIVE
1242,FAIL
1243,FAIL
1244,LIVE
1245,FAIL
1246,FAIL
1247,LIVE
1248,FAIL
1249,FAIL
1250,LIVE
1251,LIVE
1252,FAIL
1253,LIVE
1254,LIVE
1255,FAIL
1256,LIVE
1257,LIVE
1258,FAIL
1259,LIVE
1260,LIVE
1261,FAIL
1262,LIVE
1263,LIVE
1264,FAIL
1265,LIVE
1266,LIVE
1267,FAIL
1268,LIVE
1269,LIVE
1270,FAIL
1271,LIVE
1272,LIVE
1273,FAIL
1274,LIVE
1275,LIVE
1276,FAIL
1277,LIVE
1278,LIVE
1279,FAIL
1280,LIVE
1281,LIVE
1282,FAIL
1283,LIVE
1284,LIVE
1285,FAIL
1286,FAIL
1287,LIVE
1288,FAIL
1289,LIVE
1290,FAIL
1291,FAIL
1292,LIVE
1293,LIVE
1294,FAIL
1295,LIVE
1296,LIVE
1297,FAIL
1298,LIVE
1299,FAIL
1300,FAIL
1301,LIVE
1302,FAIL
1303,FAIL
1304,LIVE
1305,LIVE
1306,FAIL
1307,LIVE
1308,LIVE
1309,FAIL
1310,LIVE
1311,LIVE
1312,FAIL
1313,LIVE
1314,LIVE
1315,FAIL
1316,LIVE
1317,LIVE
1318,FAIL
1319,LIVE
1320,LIVE
1321,FAIL
1322,LIVE
1323,LIVE
1324,FAIL
1325,LIVE
1326,LIVE
1327,FAIL
1328,LIVE
1329,FAIL
1330,FAIL
1331,LIVE
1332,FAIL
1333,FAIL
1334,LIVE
1335,LIVE
1336,FAIL
1337,LIVE
1338,LIVE
1339,FAIL
1340,LIVE
1341,LIVE
1342,FAIL
1343,LIVE
1344,LIVE
1345,FAIL
1346,LIVE
1347,LIVE
1348,FAIL
1349,LIVE
1350,LIVE
1351,FAIL
1352,LIVE
1353,LIVE
1354,FAIL
1355,LIVE
1356,LIVE
1357,FAIL
1358,LIVE
1359,LIVE
1360,FAIL
1361,LIVE
1362,LIVE
1363,FAIL
1364,FAIL
1365,FAIL
1366,FAIL
1367,FAIL
1368,FAIL
1369,FAIL
1370,FAIL
1371,FAIL
1372,FAIL
1373,FAIL
1374,LIVE
1375,FAIL
1376,FAIL
1377,FAIL
1378,LIVE
1379,FAIL
1380,LIVE
1381,FAIL
1382,LIVE
1383,FAIL
1384,FAIL
1385,FAIL
1386,LIVE
1387,FAIL
1388,LIVE
1389,FAIL
1390,LIVE
1391,FAIL
1392,FAIL
1393,LIVE
1394,LIVE
1395,FAIL
1396,FAIL
1397,LIVE
1398,FAIL
1399,FAIL
1400,LIVE
1401,FAIL
1402,LIVE
1403,FAIL
1404,FAIL
1405,LIVE
1406,FAIL
1407,FAIL
1408,FAIL
1409,FAIL
1410,FAIL
1411,FAIL
1412,FAIL
1413,FAIL
1414,FAIL
1415,FAIL
1416,FAIL
1417,FAIL
1418,FAIL
1419,FAIL
1420,FAIL
1421,FAIL
1422,FAIL
1423,FAIL
1424,FAIL
1425,FAIL
1426,FAIL
1427,FAIL
1428,FAIL
1429,LIVE
1430,FAIL
1431,FAIL
1432,LIVE
1433,LIVE
1434,FAIL
1435,FAIL
1436,FAIL
1437,FAIL
1438,FAIL
1439,FAIL
1440,FAIL
1441,LIVE
1442,FAIL
1443,FAIL
1444,FAIL
1445,LIVE
1446,LIVE
1447,FAIL
1448,FAIL
1449,FAIL
1450,FAIL
1451,FAIL
1452,FAIL
1453,FAIL
1454,FAIL
1455,LIVE
1456,FAIL
1457,FAIL
1458,LIVE
1459,FAIL
1460,FAIL
1461,FAIL
1462,LIVE
1463,FAIL
1464,LIVE
1465,LIVE
1466,FAIL
1467,LIVE
1468,FAIL
1469,FAIL
1470,LIVE
1471,LIVE
1472,FAIL
1473,LIVE
1474,FAIL
1475,FAIL
1476,FAIL
1477,FAIL
1478,FAIL
1479,FAIL
1480,FAIL
1481,LIVE
1482,LIVE
1483,LIVE
1484,LIVE
1485,FAIL
1486,FAIL
1487,LIVE
1488,FAIL
1489,FAIL
1490,LIVE
1491,LIVE
1492,LIVE
1493,FAIL
1494,FAIL
1495,FAIL
1496,LIVE
1497,LIVE
1498,FAIL
1499,LIVE
1500,FAIL
1504,LIVE
1505,FAIL
1506,LIVE
1507,LIVE
1508,LIVE
1509,FAIL
1516,FAIL
1517,FAIL
1518,LIVE
1519,FAIL
1520,FAIL
1521,LIVE
1522,FAIL
1523,FAIL
1524,FAIL
1525,LIVE
1526,FAIL
1527,FAIL
1528,FAIL
1529,FAIL
1530,FAIL
1531,FAIL
1532,FAIL
1533,FAIL
1534,LIVE
1535,FAIL
1536,FAIL
1537,FAIL
1538,FAIL
1539,FAIL
1540,LIVE
1541,FAIL
1542,FAIL
1543,FAIL
1544,FAIL
1545,FAIL
1546,FAIL
1547,FAIL
1548,FAIL
1549,LIVE
1550,FAIL
1551,FAIL
1552,FAIL
1553,LIVE
1554,FAIL
1555,FAIL
1556,FAIL
1557,FAIL
1558,FAIL
1559,FAIL
1560,LIVE
1561,LIVE
1562,FAIL
1563,LIVE
1564,FAIL
1565,FAIL
1566,FAIL
1567,FAIL
1568,FAIL
1569,FAIL
1570,LIVE
1571,FAIL
1572,FAIL
1573,FAIL
1574,FAIL
1575,LIVE
1576,FAIL
1577,LIVE
1578,FAIL
1579,FAIL
1580,FAIL
1581,FAIL
1582,FAIL
1583,FAIL
1584,FAIL
1585,FAIL
1586,FAIL
1587,FAIL
1588,FAIL
1589,FAIL
1590,FAIL
1591,LIVE
1592,FAIL
1593,FAIL
1594,LIVE
1595,FAIL
1596,FAIL
1597,FAIL
1598,LIVE
1599,FAIL
1600,FAIL
1601,FAIL
1602,FAIL
1603,FAIL
1604,FAIL
1605,FAIL
1606,FAIL
1607,FAIL
1608,FAIL
1609,FAIL
1610,FAIL
1611,FAIL
1612,FAIL
1613,FAIL
1614,FAIL
1615,FAIL
1616,FAIL
1617,FAIL
1618,FAIL
1619,FAIL
1620,FAIL
1621,FAIL
1622,FAIL
1623,FAIL
1624,FAIL
1625,FAIL
1626,FAIL
1627,FAIL
1628,FAIL
1629,FAIL
1630,FAIL
1631,FAIL
1632,FAIL
1633,FAIL
1634,FAIL
1635,FAIL
1636,FAIL
1637,FAIL
1638,FAIL
1639,FAIL
1640,FAIL
1641,FAIL
1642,FAIL
1643,FAIL
1644,FAIL
1645,FAIL
1646,FAIL
1647,FAIL
1648,FAIL
1649,FAIL
1650,FAIL
1651,FAIL
1652,FAIL
1653,FAIL
1654,FAIL
1655,FAIL
1656,FAIL
1657,FAIL
1658,FAIL
1659,FAIL
1660,FAIL
1661,FAIL
1662,FAIL
1663,LIVE
1664,FAIL
1665,LIVE
1666,LIVE
1667,FAIL
1668,LIVE
1669,LIVE
1670,FAIL
1671,LIVE
1672,LIVE
1673,LIVE
1674,FAIL
1675,LIVE
1676,LIVE
1677,FAIL
1678,FAIL
1679,FAIL
1680,FAIL
1681,FAIL
1682,FAIL
1683,FAIL
1684,LIVE
1685,LIVE
1686,FAIL
1687,LIVE
1688,LIVE
1689,FAIL
1690,LIVE
1691,FAIL
1692,FAIL
1693,FAIL
1694,FAIL
1695,FAIL
1696,FAIL
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,FAIL
1703,FAIL
1704,LIVE
1705,LIVE
1706,FAIL
1707,FAIL
1708,FAIL
1709,FAIL
1710,FAIL
1711,FAIL
1712,FAIL
1713,FAIL
1714,LIVE
1715,LIVE
1716,LIVE
1717,FAIL
1718,LIVE
1719,FAIL
1720,FAIL
1721,LIVE
1722,FAIL
1723,LIVE
1724,LIVE
1725,FAIL
1726,FAIL
1727,FAIL
1728,LIVE
1729,FAIL
1730,LIVE
1731,LIVE
1732,FAIL
1733,FAIL
1734,FAIL
1735,FAIL
1736,FAIL
1737,LIVE
1738,FAIL
1739,LIVE
1740,LIVE
1741,FAIL
1742,FAIL
1743,LIVE
1744,FAIL
1745,FAIL
1746,LIVE
1747,FAIL
1748,FAIL
1749,FAIL
1750,FAIL
1751,LIVE
1752,FAIL
1753,LIVE
1754,LIVE
1755,FAIL
1756,FAIL
1757,FAIL
1758,LIVE
1759,LIVE
1760,FAIL
1761,LIVE
1762,FAIL
1763,FAIL
1764,FAIL
1765,FAIL
1766,FAIL
1767,LIVE
1768,FAIL
1769,FAIL
1770,FAIL
1771,FAIL
1772,FAIL
1773,LIVE
1774,LIVE
1775,FAIL
1776,LIVE
1777,LIVE
1778,FAIL
1779,LIVE
1780,LIVE
1781,FAIL
1782,FAIL
1783,FAIL
1784,FAIL
1785,LIVE
1786,LIVE
1787,FAIL
1788,LIVE
1789,FAIL
1790,FAIL
1791,FAIL
1792,FAIL
1793,LIVE
1794,FAIL
1795,FAIL
1796,FAIL
1797,LIVE
1798,FAIL
1799,FAIL
1800,LIVE
1801,LIVE
1802,FAIL
1803,LIVE
1804,LIVE
1805,FAIL
1806,LIVE
1807,LIVE
1808,FAIL
1809,LIVE
1810,LIVE
1811,FAIL
1812,LIVE
1813,LIVE
1814,FAIL
1815,LIVE
1816,LIVE
1817,FAIL
1818,LIVE
1819,LIVE
1820,FAIL
1821,LIVE
1822,LIVE
1823,FAIL
1824,LIVE
1825,LIVE
1826,FAIL
1827,LIVE
1828,LIVE
1829,FAIL
1830,LIVE
1831,LIVE
1832,FAIL
1833,LIVE
1834,LIVE
1835,FAIL
1836,LIVE
1837,LIVE
1838,FAIL
1839,LIVE
1840,LIVE
1841,FAIL
1842,LIVE
1843,FAIL
1844,FAIL
1845,LIVE
1846,FAIL
1847,LIVE
1851,FAIL
1852,LIVE
1853,LIVE
1854,LIVE
1855,LIVE
1856,FAIL
1857,LIVE
1858,FAIL
1859,FAIL
1860,LIVE
1861,FAIL
1862,LIVE
1866,FAIL
1867,LIVE
1868,LIVE
1869,LIVE
1870,LIVE
1871,FAIL
1872,LIVE
1873,FAIL
1874,FAIL
1875,LIVE
1876,FAIL
1877,LIVE
1881,FAIL
1882,LIVE
1883,LIVE
1884,LIVE
1885,LIVE
1886,FAIL
