TestNo,MutantNo
57,382
57,383
58,375
58,376
58,377
58,378
58,379
58,380
58,382
58,383
59,375
59,376
59,377
59,378
59,379
59,380
59,382
59,383
60,375
60,376
60,377
60,378
60,379
60,380
60,382
60,383
61,375
61,376
61,377
61,378
61,379
61,380
61,382
61,383
62,375
62,376
62,377
62,378
62,379
62,380
62,382
62,383
63,375
63,376
63,377
63,378
63,379
63,380
63,382
63,383
64,1
64,2
64,3
64,4
64,7
64,8
64,9
64,10
64,11
64,12
64,13
64,14
64,15
64,16
64,17
64,18
64,19
64,20
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,51
64,52
64,53
64,54
64,55
64,62
64,63
64,64
64,65
64,66
64,67
64,68
64,69
64,70
64,120
64,129
64,130
64,131
64,132
64,133
64,134
64,135
64,136
64,137
64,138
64,139
64,140
64,141
64,142
64,143
64,144
64,145
64,146
64,147
64,148
64,149
64,150
64,151
64,152
64,153
64,154
64,155
64,156
64,157
64,158
64,159
64,166
64,167
64,168
64,169
64,170
64,171
64,172
64,173
64,174
64,175
64,176
64,177
64,178
64,179
64,180
64,181
64,182
64,183
64,184
64,185
64,186
64,187
64,188
64,189
64,190
64,191
64,192
64,193
64,194
64,195
64,196
64,197
64,198
64,199
64,200
64,201
64,202
64,203
64,204
64,205
64,206
64,207
64,208
64,209
64,210
64,375
64,376
64,377
64,378
64,379
64,380
64,382
64,383
65,375
65,376
65,377
65,378
65,379
65,380
65,382
65,383
66,7
66,8
66,9
66,10
66,11
66,12
66,13
66,14
66,15
66,16
66,17
66,18
66,19
66,20
66,21
66,22
66,23
66,24
66,25
66,26
66,27
66,28
66,29
66,30
66,31
66,32
66,33
66,34
66,35
66,36
66,51
66,52
66,53
66,54
66,55
66,62
66,63
66,64
66,65
66,66
66,67
66,68
66,69
66,70
66,120
66,375
66,376
66,377
66,378
66,379
66,380
66,382
66,383
67,375
67,376
67,377
67,378
67,379
67,380
67,382
67,383
68,7
68,8
68,9
68,10
68,11
68,12
68,13
68,14
68,15
68,16
68,17
68,18
68,19
68,20
68,21
68,22
68,23
68,24
68,25
68,26
68,27
68,28
68,29
68,30
68,31
68,32
68,33
68,34
68,35
68,36
68,51
68,52
68,53
68,54
68,55
68,62
68,63
68,64
68,65
68,66
68,67
68,68
68,69
68,70
68,120
68,375
68,376
68,377
68,378
68,379
68,380
68,382
68,383
69,375
69,376
69,377
69,378
69,379
69,380
69,382
69,383
70,375
70,376
70,377
70,378
70,379
70,380
70,382
70,383
71,375
71,376
71,377
71,378
71,379
71,380
71,382
71,383
72,375
72,376
72,377
72,378
72,379
72,380
72,382
72,383
73,7
73,8
73,9
73,10
73,11
73,12
73,13
73,14
73,15
73,16
73,17
73,18
73,19
73,20
73,21
73,22
73,23
73,24
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,32
73,33
73,34
73,35
73,36
73,51
73,52
73,53
73,54
73,55
73,62
73,63
73,64
73,65
73,66
73,67
73,68
73,69
73,70
73,120
73,375
73,376
73,377
73,378
73,379
73,380
73,382
73,383
74,375
74,376
74,377
74,378
74,379
74,380
74,382
74,383
75,375
75,376
75,377
75,378
75,379
75,380
75,382
75,383
76,375
76,376
76,377
76,378
76,379
76,380
76,382
76,383
77,375
77,376
77,377
77,378
77,379
77,380
77,382
77,383
78,7
78,8
78,9
78,10
78,11
78,12
78,13
78,14
78,15
78,16
78,17
78,18
78,19
78,20
78,21
78,22
78,23
78,24
78,25
78,26
78,27
78,28
78,29
78,30
78,31
78,32
78,33
78,34
78,35
78,36
78,51
78,52
78,53
78,54
78,55
78,62
78,63
78,64
78,65
78,66
78,67
78,68
78,69
78,70
78,120
78,375
78,376
78,377
78,378
78,379
78,380
78,382
78,383
79,375
79,376
79,377
79,378
79,379
79,380
79,382
79,383
80,375
80,376
80,377
80,378
80,379
80,380
80,382
80,383
81,375
81,376
81,377
81,378
81,379
81,380
81,382
81,383
82,375
82,376
82,377
82,378
82,379
82,380
83,375
83,376
83,377
83,378
83,379
83,380
83,382
83,383
84,375
84,376
84,377
84,378
84,379
84,380
84,382
84,383
85,1
85,2
85,3
85,4
85,7
85,8
85,9
85,10
85,11
85,12
85,13
85,14
85,15
85,16
85,17
85,18
85,19
85,20
85,21
85,22
85,23
85,24
85,25
85,26
85,27
85,28
85,29
85,30
85,31
85,32
85,33
85,34
85,35
85,36
85,51
85,52
85,53
85,54
85,55
85,62
85,63
85,64
85,65
85,66
85,67
85,68
85,69
85,70
85,120
85,129
85,130
85,131
85,132
85,133
85,134
85,135
85,136
85,137
85,138
85,139
85,140
85,141
85,142
85,143
85,144
85,145
85,146
85,147
85,148
85,149
85,150
85,151
85,152
85,153
85,154
85,155
85,156
85,157
85,158
85,159
85,166
85,167
85,168
85,169
85,170
85,171
85,172
85,173
85,174
85,175
85,176
85,177
85,178
85,179
85,180
85,181
85,182
85,183
85,184
85,185
85,186
85,187
85,188
85,189
85,190
85,191
85,192
85,193
85,194
85,195
85,196
85,197
85,198
85,199
85,200
85,201
85,202
85,203
85,204
85,205
85,206
85,207
85,208
85,209
85,210
85,375
85,376
85,377
85,378
85,379
85,380
85,382
85,383
86,375
86,376
86,377
86,378
86,379
86,380
86,382
86,383
87,1
87,2
87,3
87,4
87,7
87,8
87,9
87,10
87,11
87,12
87,13
87,14
87,15
87,16
87,17
87,18
87,19
87,20
87,21
87,22
87,23
87,24
87,25
87,26
87,27
87,28
87,29
87,30
87,31
87,32
87,33
87,34
87,35
87,36
87,51
87,52
87,53
87,54
87,55
87,62
87,63
87,64
87,65
87,66
87,67
87,68
87,69
87,70
87,120
87,129
87,130
87,131
87,132
87,133
87,134
87,135
87,136
87,137
87,138
87,139
87,140
87,141
87,142
87,143
87,144
87,145
87,146
87,147
87,148
87,149
87,150
87,151
87,152
87,153
87,154
87,155
87,156
87,157
87,158
87,159
87,166
87,167
87,168
87,169
87,170
87,171
87,172
87,173
87,174
87,175
87,176
87,177
87,178
87,179
87,180
87,181
87,182
87,183
87,184
87,185
87,186
87,187
87,188
87,189
87,190
87,191
87,192
87,193
87,194
87,195
87,196
87,197
87,198
87,199
87,200
87,201
87,202
87,203
87,204
87,205
87,206
87,207
87,208
87,209
87,210
87,375
87,376
87,377
87,378
87,379
87,380
87,382
87,383
88,375
88,376
88,377
88,378
88,379
88,380
88,382
88,383
89,375
89,376
89,377
89,378
89,379
89,380
89,382
89,383
90,375
90,376
90,377
90,378
90,379
90,380
90,382
90,383
91,375
91,376
91,377
91,378
91,379
91,380
91,382
91,383
92,375
92,376
92,377
92,378
92,379
92,380
92,382
92,383
92,386
92,387
93,375
93,376
93,377
93,378
93,379
93,380
93,382
93,383
94,375
94,376
94,377
94,378
94,379
94,380
94,382
94,383
95,375
95,376
95,377
95,378
95,379
95,380
95,382
95,383
96,375
96,376
96,377
96,378
96,379
96,380
96,382
96,383
97,375
97,376
97,377
97,378
97,379
97,380
97,382
97,383
98,1
98,2
98,3
98,4
98,7
98,8
98,9
98,10
98,11
98,12
98,13
98,14
98,15
98,16
98,17
98,18
98,19
98,20
98,21
98,22
98,23
98,24
98,25
98,26
98,27
98,28
98,29
98,30
98,31
98,32
98,33
98,34
98,35
98,36
98,51
98,52
98,53
98,54
98,55
98,62
98,63
98,64
98,65
98,66
98,67
98,68
98,69
98,70
98,120
98,129
98,130
98,131
98,132
98,133
98,134
98,135
98,136
98,137
98,138
98,139
98,140
98,141
98,142
98,143
98,144
98,145
98,146
98,147
98,148
98,149
98,150
98,151
98,152
98,153
98,154
98,155
98,156
98,157
98,158
98,159
98,166
98,167
98,168
98,169
98,170
98,171
98,172
98,173
98,174
98,175
98,176
98,177
98,178
98,179
98,180
98,181
98,182
98,183
98,184
98,185
98,186
98,187
98,188
98,189
98,190
98,191
98,192
98,193
98,194
98,195
98,196
98,197
98,198
98,199
98,200
98,201
98,202
98,203
98,204
98,205
98,206
98,207
98,208
98,209
98,210
98,375
98,376
98,377
98,378
98,379
98,380
98,382
98,383
99,375
99,376
99,377
99,378
99,379
99,380
99,382
99,383
100,375
100,376
100,377
100,378
100,379
100,380
100,382
100,383
101,1
101,2
101,3
101,4
101,5
101,6
101,7
101,8
101,9
101,10
101,11
101,12
101,13
101,14
101,15
101,16
101,17
101,18
101,19
101,20
101,21
101,22
101,23
101,24
101,25
101,26
101,27
101,28
101,29
101,30
101,31
101,32
101,33
101,34
101,35
101,36
101,51
101,52
101,53
101,54
101,55
101,62
101,63
101,64
101,65
101,66
101,67
101,68
101,69
101,70
101,71
101,72
101,73
101,74
101,75
101,76
101,77
101,85
101,92
101,93
101,94
101,95
101,96
101,97
101,98
101,99
101,100
101,101
101,102
101,109
101,110
101,111
101,112
101,113
101,114
101,115
101,116
101,117
101,118
101,119
101,120
101,127
101,128
101,129
101,130
101,131
101,132
101,133
101,134
101,135
101,136
101,137
101,138
101,139
101,140
101,141
101,142
101,143
101,144
101,145
101,146
101,147
101,148
101,149
101,150
101,151
101,152
101,153
101,154
101,155
101,156
101,157
101,158
101,159
101,160
101,161
101,162
101,163
101,164
101,165
101,166
101,167
101,168
101,169
101,170
101,171
101,172
101,173
101,174
101,175
101,176
101,177
101,178
101,179
101,180
101,181
101,182
101,183
101,184
101,185
101,186
101,187
101,188
101,189
101,190
101,191
101,192
101,193
101,194
101,195
101,196
101,197
101,198
101,199
101,200
101,201
101,202
101,203
101,204
101,205
101,206
101,207
101,208
101,209
101,210
101,211
101,212
101,213
101,214
101,215
101,216
101,217
101,218
101,219
101,220
101,221
101,222
101,223
101,224
101,225
101,226
101,227
101,228
101,229
101,230
101,231
101,232
101,233
101,234
101,235
101,236
101,237
101,238
101,239
101,240
101,241
101,242
101,243
101,244
101,245
101,246
101,247
101,248
101,249
101,250
101,251
101,252
101,253
101,254
101,255
101,256
101,257
101,258
101,259
101,260
101,261
101,262
101,263
101,264
101,265
101,266
101,267
101,268
101,269
101,270
101,271
101,272
101,273
101,274
101,275
101,276
101,277
101,278
101,279
101,280
101,281
101,282
101,283
101,284
101,285
101,286
101,287
101,288
101,289
101,290
101,291
101,292
101,293
101,294
101,295
101,296
101,297
101,298
101,299
101,300
101,322
101,323
101,324
101,325
101,326
101,327
101,328
101,329
101,330
101,331
101,332
101,333
101,334
101,335
101,336
101,337
101,338
101,339
101,340
101,341
101,342
101,343
101,344
101,345
101,346
101,347
101,348
101,349
101,350
101,351
101,352
101,353
101,354
101,355
101,356
101,357
101,358
101,359
101,360
101,361
101,362
101,363
101,364
101,365
101,366
101,367
101,368
101,369
101,370
101,371
101,372
101,373
101,374
101,375
101,376
101,377
101,378
101,379
101,380
101,382
101,383
101,384
101,385
101,386
101,390
102,375
102,376
102,377
102,378
102,379
102,380
102,382
102,383
102,386
102,387
103,375
103,376
103,377
103,378
103,379
103,380
103,382
103,383
104,375
104,376
104,377
104,378
104,379
104,380
104,382
104,383
105,375
105,376
105,377
105,378
105,379
105,380
105,382
105,383
106,375
106,376
106,377
106,378
106,379
106,380
106,382
106,383
107,375
107,376
107,377
107,378
107,379
107,380
107,382
107,383
108,375
108,376
108,377
108,378
108,379
108,380
108,382
108,383
109,1
109,2
109,3
109,4
109,7
109,8
109,9
109,10
109,11
109,12
109,13
109,14
109,15
109,16
109,17
109,18
109,19
109,20
109,21
109,22
109,23
109,24
109,25
109,26
109,27
109,28
109,29
109,30
109,31
109,32
109,33
109,34
109,35
109,36
109,51
109,52
109,53
109,54
109,55
109,62
109,63
109,64
109,65
109,66
109,67
109,68
109,69
109,70
109,120
109,129
109,130
109,131
109,132
109,133
109,134
109,135
109,136
109,137
109,138
109,139
109,140
109,141
109,142
109,143
109,144
109,145
109,146
109,147
109,148
109,149
109,150
109,151
109,152
109,153
109,154
109,155
109,156
109,157
109,158
109,159
109,166
109,167
109,168
109,169
109,170
109,171
109,172
109,173
109,174
109,175
109,176
109,177
109,178
109,179
109,180
109,181
109,182
109,183
109,184
109,185
109,186
109,187
109,188
109,189
109,190
109,191
109,192
109,193
109,194
109,195
109,196
109,197
109,198
109,199
109,200
109,201
109,202
109,203
109,204
109,205
109,206
109,207
109,208
109,209
109,210
109,375
109,376
109,377
109,378
109,379
109,380
109,382
109,383
110,375
110,376
110,377
110,378
110,379
110,380
110,382
110,383
111,375
111,376
111,377
111,378
111,379
111,380
111,382
111,383
112,1
112,2
112,3
112,4
112,7
112,8
112,9
112,10
112,11
112,12
112,13
112,14
112,15
112,16
112,17
112,18
112,19
112,20
112,21
112,22
112,23
112,24
112,25
112,26
112,27
112,28
112,29
112,30
112,31
112,32
112,33
112,34
112,35
112,36
112,51
112,52
112,53
112,54
112,55
112,62
112,63
112,64
112,65
112,66
112,67
112,68
112,69
112,70
112,71
112,72
112,73
112,74
112,75
112,76
112,77
112,85
112,92
112,93
112,94
112,95
112,96
112,97
112,98
112,99
112,100
112,101
112,102
112,109
112,110
112,111
112,112
112,113
112,120
112,129
112,130
112,131
112,132
112,133
112,134
112,135
112,136
112,137
112,138
112,139
112,140
112,141
112,142
112,143
112,144
112,145
112,146
112,147
112,148
112,149
112,150
112,151
112,152
112,153
112,154
112,155
112,156
112,157
112,158
112,159
112,166
112,167
112,168
112,169
112,170
112,171
112,172
112,173
112,174
112,175
112,176
112,177
112,178
112,179
112,180
112,181
112,182
112,183
112,184
112,185
112,186
112,187
112,188
112,189
112,190
112,191
112,192
112,193
112,194
112,195
112,196
112,197
112,198
112,199
112,200
112,201
112,202
112,203
112,204
112,205
112,206
112,207
112,208
112,209
112,210
112,375
112,376
112,377
112,378
112,379
112,380
112,382
112,383
113,375
113,376
113,377
113,378
113,379
113,380
113,382
113,383
114,375
114,376
114,377
114,378
114,379
114,380
114,382
114,383
115,375
115,376
115,377
115,378
115,379
115,380
115,382
115,383
116,1
116,2
116,3
116,4
116,7
116,8
116,9
116,10
116,11
116,12
116,13
116,14
116,15
116,16
116,17
116,18
116,19
116,20
116,21
116,22
116,23
116,24
116,25
116,26
116,27
116,28
116,29
116,30
116,31
116,32
116,33
116,34
116,35
116,36
116,51
116,52
116,53
116,54
116,55
116,62
116,63
116,64
116,65
116,66
116,67
116,68
116,69
116,70
116,120
116,129
116,130
116,131
116,132
116,133
116,134
116,135
116,136
116,137
116,138
116,139
116,140
116,141
116,142
116,143
116,144
116,145
116,146
116,147
116,148
116,149
116,150
116,151
116,152
116,153
116,154
116,155
116,156
116,157
116,158
116,159
116,166
116,167
116,168
116,169
116,170
116,171
116,172
116,173
116,174
116,175
116,176
116,177
116,178
116,179
116,180
116,181
116,182
116,183
116,184
116,185
116,186
116,187
116,188
116,189
116,190
116,191
116,192
116,193
116,194
116,195
116,196
116,197
116,198
116,199
116,200
116,201
116,202
116,203
116,204
116,205
116,206
116,207
116,208
116,209
116,210
116,267
116,268
116,269
116,270
116,271
116,375
116,376
116,377
116,378
116,379
116,380
116,382
116,383
116,386
116,387
117,375
117,376
117,377
117,378
117,379
117,380
118,375
118,376
118,377
118,378
118,379
118,380
118,382
118,383
119,375
119,376
119,377
119,378
119,379
119,380
119,382
119,383
119,386
119,387
120,375
120,376
120,377
120,378
120,379
120,380
120,382
120,383
120,386
120,387
121,375
121,376
121,377
121,378
121,379
121,380
121,382
121,383
121,386
121,387
122,375
122,376
122,377
122,378
122,379
122,380
122,382
122,383
122,386
122,387
123,375
123,376
123,377
123,378
123,379
123,380
123,382
123,383
123,386
123,387
