TestNo,MutantNo
47,696
47,698
47,700
47,702
47,704
47,706
47,708
47,710
47,712
47,2604
47,2606
47,2610
47,3196
47,3197
47,3198
47,3201
47,3202
47,3203
47,3204
47,3205
47,3206
47,3208
47,3209
47,3213
47,3217
47,3220
47,3221
47,3222
47,3223
47,3224
47,3225
47,3228
47,3229
47,3230
47,3231
47,3232
47,3233
47,3234
47,3235
47,3236
47,3237
47,3238
47,3239
47,3240
47,3241
47,3242
47,3243
47,3244
47,3245
47,3247
47,3252
47,3253
47,3254
47,3255
47,3256
47,3257
47,3258
47,3259
47,3260
47,3261
47,3262
47,3263
47,3264
47,3265
47,3266
47,3267
47,3268
47,3269
47,3270
47,3271
47,3275
47,3276
47,3277
47,3278
47,3279
47,3280
48,676
48,678
48,680
48,682
48,684
48,686
48,688
48,690
48,692
48,694
48,696
48,698
48,700
48,702
48,704
48,706
48,708
48,710
48,712
48,2604
48,2606
48,2610
48,3198
48,3201
48,3204
49,676
49,678
49,680
49,682
49,684
49,686
49,688
49,690
49,692
49,694
49,696
49,698
49,700
49,702
49,704
49,706
49,708
49,710
49,712
49,1612
49,1613
49,2604
49,2606
49,2610
49,3198
49,3201
49,3204
49,3212
49,3215
50,676
50,678
50,680
50,682
50,684
50,686
50,688
50,690
50,692
50,694
50,696
50,698
50,700
50,702
50,704
50,706
50,708
50,710
50,712
50,2604
50,2606
50,2610
50,3198
50,3201
50,3204
50,3212
50,3215
51,676
51,678
51,680
51,682
51,684
51,686
51,688
51,690
51,692
51,694
51,696
51,698
51,700
51,702
51,704
51,706
51,708
51,710
51,712
51,2604
51,2606
51,2610
51,3198
51,3201
51,3204
52,676
52,678
52,680
52,682
52,684
52,686
52,688
52,690
52,692
52,694
52,696
52,698
52,700
52,702
52,704
52,706
52,708
52,710
52,712
52,3196
52,3197
52,3222
52,3223
52,3225
52,3228
52,3229
52,3232
52,3233
52,3234
52,3235
52,3236
52,3237
52,3238
52,3240
52,3243
52,3275
52,3276
52,3277
52,3278
52,3279
52,3280
53,676
53,678
53,680
53,682
53,684
53,686
53,688
53,690
53,692
53,694
53,696
53,697
53,698
53,700
53,702
53,704
53,706
53,708
53,710
53,712
53,2604
53,2606
53,2610
53,3196
53,3197
53,3198
53,3201
53,3202
53,3203
53,3204
53,3205
53,3206
53,3208
53,3209
53,3213
53,3217
53,3220
53,3221
53,3222
53,3223
53,3224
53,3225
53,3228
53,3229
53,3230
53,3231
53,3232
53,3233
53,3234
53,3235
53,3236
53,3237
53,3238
53,3239
53,3240
53,3241
53,3242
53,3243
53,3244
53,3245
53,3247
53,3250
53,3252
53,3253
53,3254
53,3255
53,3256
53,3257
53,3258
53,3259
53,3260
53,3261
53,3262
53,3263
53,3264
53,3265
53,3266
53,3267
53,3268
53,3269
53,3270
53,3271
53,3275
53,3276
53,3277
53,3278
53,3279
53,3280
54,676
54,678
54,680
54,682
54,684
54,686
54,688
54,690
54,692
54,694
54,696
54,698
54,700
54,702
54,704
54,706
54,708
54,710
54,712
54,3196
54,3197
54,3222
54,3223
54,3225
54,3228
54,3229
54,3232
54,3233
54,3234
54,3235
54,3236
54,3237
54,3238
54,3240
54,3243
54,3275
54,3276
54,3277
54,3278
54,3279
54,3280
55,676
55,678
55,680
55,682
55,684
55,686
55,688
55,690
55,692
55,694
55,696
55,698
55,700
55,701
55,702
55,704
55,706
55,708
55,710
55,712
55,2604
55,2606
55,2610
55,3196
55,3197
55,3198
55,3201
55,3202
55,3203
55,3204
55,3205
55,3206
55,3208
55,3209
55,3213
55,3217
55,3220
55,3221
55,3222
55,3223
55,3224
55,3225
55,3228
55,3229
55,3230
55,3231
55,3232
55,3233
55,3234
55,3235
55,3236
55,3237
55,3238
55,3239
55,3240
55,3241
55,3242
55,3243
55,3244
55,3245
55,3247
55,3252
55,3253
55,3254
55,3255
55,3256
55,3257
55,3258
55,3259
55,3260
55,3261
55,3262
55,3263
55,3264
55,3265
55,3266
55,3267
55,3268
55,3269
55,3270
55,3271
55,3275
55,3276
55,3277
55,3278
55,3279
55,3280
56,675
56,676
56,678
56,680
56,682
56,684
56,686
56,688
56,690
56,692
56,694
56,696
56,698
56,700
56,702
56,704
56,706
56,708
56,710
56,712
56,2604
56,2606
56,2610
56,3196
56,3197
56,3198
56,3200
56,3201
56,3202
56,3203
56,3204
56,3205
56,3206
56,3208
56,3209
56,3213
56,3217
56,3219
56,3220
56,3221
56,3222
56,3223
56,3224
56,3225
56,3228
56,3229
56,3230
56,3231
56,3232
56,3233
56,3234
56,3235
56,3236
56,3237
56,3238
56,3239
56,3240
56,3241
56,3242
56,3243
56,3244
56,3245
56,3246
56,3247
56,3249
56,3250
56,3252
56,3253
56,3254
56,3255
56,3256
56,3257
56,3258
56,3259
56,3260
56,3261
56,3262
56,3263
56,3264
56,3265
56,3266
56,3267
56,3268
56,3269
56,3270
56,3271
56,3275
56,3276
56,3277
56,3278
56,3279
56,3280
57,676
57,678
57,680
57,682
57,684
57,686
57,688
57,690
57,692
57,694
57,696
57,698
57,700
57,702
57,704
57,706
57,708
57,710
57,712
57,2604
57,2606
57,2610
57,3198
57,3201
57,3204
58,676
58,678
58,680
58,682
58,684
58,686
58,688
58,690
58,692
58,694
58,696
58,698
58,700
58,702
58,704
58,706
58,708
58,710
58,712
58,2604
58,2606
58,2610
58,3198
58,3201
58,3204
59,676
59,678
59,680
59,682
59,684
59,686
59,688
59,690
59,692
59,694
59,696
59,697
59,698
59,700
59,702
59,704
59,706
59,708
59,710
59,712
59,743
59,2018
59,2021
59,2027
59,2028
59,2029
59,2030
59,2031
59,2553
59,2554
59,2557
59,2559
59,2561
59,2562
59,3152
59,3153
59,3154
59,3155
59,3156
59,3157
59,3158
59,3159
59,3161
59,3162
59,3164
59,3165
59,3166
59,3167
59,3168
59,3169
59,3170
59,3171
59,3281
59,3282
59,3283
59,3284
59,3286
59,3287
59,3288
59,3289
59,3290
59,3291
59,3293
59,3294
59,3295
59,3296
59,3297
59,3301
59,3302
59,3304
59,3305
59,3306
59,3307
59,3308
59,3312
59,3313
59,17749
60,676
60,678
60,680
60,682
60,684
60,686
60,688
60,690
60,692
60,694
60,696
60,698
60,700
60,702
60,704
60,706
60,708
60,710
60,712
60,1612
60,1613
60,2604
60,2606
60,2610
60,3198
60,3201
60,3204
60,3212
60,3215
61,676
61,678
61,680
61,682
61,684
61,686
61,688
61,689
61,690
61,692
61,694
61,696
61,698
61,700
61,702
61,704
61,706
61,708
61,710
61,712
61,740
61,1892
61,1898
61,1899
61,1900
61,1901
61,1902
61,2523
61,2524
61,2527
61,2529
61,2531
61,2532
61,3042
61,3043
61,3044
61,3045
61,3046
61,3047
61,3048
61,3049
61,3051
61,3052
61,3054
61,3055
61,3056
61,3057
61,3058
61,3059
61,3060
61,3061
61,3281
61,3282
61,3283
61,3284
61,3286
61,3287
61,3288
61,3289
61,3290
61,3291
61,3293
61,3294
61,3295
61,3296
61,3297
61,3301
61,3302
61,3304
61,3305
61,3306
61,3307
61,3308
61,3312
61,3313
61,17749
62,676
62,678
62,680
62,682
62,684
62,686
62,688
62,690
62,692
62,694
62,696
62,697
62,698
62,700
62,702
62,704
62,706
62,708
62,710
62,712
62,1612
62,1613
62,2947
62,2949
62,2950
62,2953
62,2954
62,2956
62,2958
62,2959
62,2960
62,2961
62,2962
62,2963
62,2964
62,2965
62,2966
62,2967
62,2968
62,2969
62,2972
62,2978
62,2979
62,2980
62,2981
62,2982
62,2983
62,2984
62,2985
62,2986
62,2987
62,2988
62,2989
62,2990
62,2991
62,2992
62,2993
62,2994
62,2995
63,675
63,676
63,678
63,680
63,682
63,684
63,686
63,688
63,690
63,692
63,694
63,696
63,698
63,700
63,702
63,704
63,706
63,708
63,710
63,712
63,1612
63,1613
63,2947
63,2949
63,2950
63,2953
63,2954
63,2956
63,2958
63,2959
63,2960
63,2961
63,2962
63,2963
63,2964
63,2965
63,2966
63,2967
63,2968
63,2969
63,2972
63,2978
63,2979
63,2980
63,2981
63,2982
63,2983
63,2984
63,2985
63,2986
63,2987
63,2988
63,2989
63,2990
63,2991
63,2992
63,2993
63,2994
63,2995
64,676
64,678
64,680
64,681
64,682
64,684
64,686
64,688
64,690
64,692
64,694
64,696
64,698
64,700
64,702
64,704
64,706
64,708
64,710
64,712
64,738
64,1803
64,1805
64,1814
64,1815
64,1818
64,2942
64,2943
64,2947
64,2950
64,2954
64,2958
64,2959
64,2960
64,2961
64,2962
64,2963
64,2964
64,2966
64,2967
64,2968
64,2972
64,2978
64,2979
64,2980
64,2981
64,2982
64,2983
64,2984
64,2985
64,2986
64,2988
64,2989
64,2990
64,2991
64,2992
64,2993
64,2994
64,2995
65,676
65,678
65,680
65,682
65,684
65,686
65,688
65,690
65,692
65,694
65,696
65,698
65,700
65,701
65,702
65,704
65,706
65,708
65,710
65,712
65,1612
65,1613
65,2947
65,2949
65,2950
65,2953
65,2954
65,2956
65,2958
65,2959
65,2960
65,2961
65,2962
65,2963
65,2964
65,2965
65,2966
65,2967
65,2968
65,2969
65,2972
65,2978
65,2979
65,2980
65,2981
65,2982
65,2983
65,2984
65,2985
65,2986
65,2987
65,2988
65,2989
65,2990
65,2991
65,2992
65,2993
65,2994
65,2995
66,676
66,678
66,680
66,682
66,684
66,686
66,688
66,690
66,692
66,694
66,696
66,698
66,700
66,702
66,704
66,705
66,706
66,708
66,710
66,712
66,745
66,2177
66,2179
66,2180
66,2190
66,2191
66,2573
66,2574
66,2577
66,2579
66,2581
66,2582
66,2924
66,2925
66,2947
66,2950
66,2954
66,2958
66,2959
66,2960
66,2961
66,2962
66,2963
66,2964
66,2966
66,2967
66,2968
66,2972
66,2978
66,2979
66,2980
66,2981
66,2982
66,2983
66,2984
66,2985
66,2986
66,2988
66,2989
66,2990
66,2991
66,2992
66,2993
66,2994
66,2995
67,676
67,678
67,680
67,682
67,684
67,686
67,688
67,690
67,692
67,694
67,696
67,698
67,700
67,702
67,704
67,706
67,708
67,709
67,710
67,712
67,1612
67,1613
67,2947
67,2949
67,2950
67,2953
67,2954
67,2956
67,2958
67,2959
67,2960
