TestNo,MutantNo
18,3197
18,3198
18,3199
18,3200
18,3201
18,3202
18,3203
18,3204
18,3205
18,3206
18,3207
18,3208
18,3209
18,3210
18,3211
18,3212
18,3213
18,3214
18,3215
18,3216
18,3217
19,675
19,676
19,677
19,678
19,679
19,680
19,681
19,682
19,683
19,684
19,685
19,686
19,687
19,688
19,689
19,690
19,691
19,692
19,693
19,694
19,695
19,696
19,697
19,698
19,699
19,700
19,701
19,702
19,703
19,704
19,705
19,706
19,707
19,708
19,709
19,710
19,711
19,712
19,739
19,1612
19,2603
19,2604
19,2605
19,2606
19,2607
19,2608
19,2609
19,2610
19,2611
19,2612
19,3196
19,3197
19,3198
19,3199
19,3222
19,3223
19,3224
19,3225
19,3226
19,3227
19,3228
19,3229
19,3230
19,3231
19,3232
19,3233
19,3234
19,3235
19,3236
19,3237
19,3238
19,3239
19,3240
19,3241
19,3242
19,3243
19,3271
19,3272
19,3273
19,3274
19,3275
19,3276
19,3277
19,3278
19,3279
19,3280
20,675
20,676
20,677
20,678
20,679
20,680
20,681
20,682
20,683
20,684
20,685
20,686
20,687
20,688
20,689
20,690
20,691
20,692
20,693
20,694
20,695
20,696
20,697
20,698
20,699
20,700
20,701
20,702
20,703
20,704
20,705
20,706
20,707
20,708
20,709
20,710
20,711
20,712
20,739
20,1612
20,1613
20,1614
20,2603
20,2604
20,2605
20,2606
20,2607
20,2608
20,2609
20,2610
20,2611
20,2612
20,3196
20,3197
20,3198
20,3199
20,3200
20,3201
20,3202
20,3203
20,3204
20,3205
20,3206
20,3207
20,3208
20,3209
20,3210
20,3211
20,3212
20,3213
20,3214
20,3215
20,3216
20,3217
21,675
21,676
21,677
21,678
21,679
21,680
21,681
21,682
21,683
21,684
21,685
21,686
21,687
21,688
21,689
21,690
21,691
21,692
21,693
21,694
21,695
21,696
21,697
21,698
21,699
21,700
21,701
21,702
21,703
21,704
21,705
21,706
21,707
21,708
21,709
21,710
21,711
21,712
21,738
21,1612
21,1805
21,1806
21,1807
21,1808
21,1809
21,1810
21,1813
21,1814
21,1815
21,1816
21,1817
21,1818
21,2503
21,2504
21,2505
21,2506
21,2507
21,2508
21,2509
21,2510
21,2511
21,2512
21,3106
21,3107
21,3108
21,3109
21,3110
21,3111
21,3112
21,3113
21,3114
21,3115
21,3116
21,3117
21,3118
21,3119
21,3120
21,3121
21,3122
21,3123
21,3124
21,3125
21,3126
21,3127
21,3281
21,3282
21,3283
21,3284
21,3285
21,3286
21,3287
21,3288
21,3289
21,3290
21,3291
21,3292
21,3293
21,3294
21,3295
21,3296
21,3297
21,3298
21,3299
21,3300
21,3301
21,3302
21,3303
21,3304
21,3305
21,3306
21,3307
21,3308
21,3309
21,3310
21,3311
21,3312
21,3313
21,17749
22,675
22,676
22,677
22,678
22,679
22,680
22,681
22,682
22,683
22,684
22,685
22,686
22,687
22,688
22,689
22,690
22,691
22,692
22,693
22,694
22,695
22,696
22,697
22,698
22,699
22,700
22,701
22,702
22,703
22,704
22,705
22,706
22,707
22,708
22,709
22,710
22,711
22,712
22,739
22,1612
22,2603
22,2604
22,2605
22,2606
22,2607
22,2608
22,2609
22,2610
22,2611
22,2612
22,3196
22,3197
22,3198
22,3199
22,3200
22,3201
22,3202
22,3203
22,3204
22,3205
22,3206
22,3207
22,3208
22,3209
22,3210
22,3211
22,3212
22,3213
22,3214
22,3215
22,3216
22,3217
23,675
23,676
23,677
23,678
23,679
23,680
23,681
23,682
23,683
23,684
23,685
23,686
23,687
23,688
23,689
23,690
23,691
23,692
23,693
23,694
23,695
23,696
23,697
23,698
23,699
23,700
23,701
23,702
23,703
23,704
23,705
23,706
23,707
23,708
23,709
23,710
23,711
23,712
23,1612
23,1613
23,1614
23,2947
23,2948
23,2949
23,2950
23,2951
23,2952
23,2953
23,2954
23,2955
23,2956
23,2957
23,2958
24,675
24,676
24,677
24,678
24,679
24,680
24,681
24,682
24,683
24,684
24,685
24,686
24,687
24,688
24,689
24,690
24,691
24,692
24,693
24,694
24,695
24,696
24,697
24,698
24,699
24,700
24,701
24,702
24,703
24,704
24,705
24,706
24,707
24,708
24,709
24,710
24,711
24,712
24,739
24,1612
24,2603
24,2604
24,2605
24,2606
24,2607
24,2608
24,2609
24,2610
24,2611
24,2612
24,3196
24,3197
24,3198
24,3199
24,3222
24,3223
24,3224
24,3225
24,3226
24,3227
24,3228
24,3229
24,3230
24,3231
24,3232
24,3233
24,3234
24,3235
24,3236
24,3237
24,3238
24,3239
24,3240
24,3241
24,3242
24,3243
24,3271
24,3272
24,3273
24,3274
24,3275
24,3276
24,3277
24,3278
24,3279
24,3280
25,675
25,676
25,677
25,678
25,679
25,680
25,681
25,682
25,683
25,684
25,685
25,686
25,687
25,688
25,689
25,690
25,691
25,692
25,693
25,694
25,695
25,696
25,697
25,698
25,699
25,700
25,701
25,702
25,703
25,704
25,705
25,706
25,707
25,708
25,709
25,710
25,711
25,712
25,739
25,1612
25,2603
25,2604
25,2605
25,2606
25,2607
25,2608
25,2609
25,2610
25,2611
25,2612
25,3196
25,3197
25,3198
25,3199
25,3222
25,3223
25,3224
25,3225
25,3226
25,3227
25,3228
25,3229
25,3230
25,3231
25,3232
25,3233
25,3234
25,3235
25,3236
25,3237
25,3238
25,3239
25,3240
25,3241
25,3242
25,3243
25,3271
25,3272
25,3273
25,3274
25,3275
25,3276
25,3277
25,3278
25,3279
25,3280
26,675
26,676
26,677
26,678
26,679
26,680
26,681
26,682
26,683
26,684
26,685
26,686
26,687
26,688
26,689
26,690
26,691
26,692
26,693
26,694
26,695
26,696
26,697
26,698
26,699
26,700
26,701
26,702
26,703
26,704
26,705
26,706
26,707
26,708
26,709
26,710
26,711
26,712
26,739
26,1612
26,2603
26,2604
26,2605
26,2606
26,2607
26,2608
26,2609
26,2610
26,2611
26,2612
26,3196
26,3197
26,3198
26,3199
26,3200
26,3201
26,3202
26,3203
26,3204
26,3205
26,3206
26,3207
26,3208
26,3209
26,3210
26,3214
26,3215
26,3216
26,3217
27,675
27,676
27,677
27,678
27,679
27,680
27,681
27,682
27,683
27,684
27,685
27,686
27,687
27,688
27,689
27,690
27,691
27,692
27,693
27,694
27,695
27,696
27,697
27,698
27,699
27,700
27,701
27,702
27,703
27,704
27,705
27,706
27,707
27,708
27,709
27,710
27,711
27,712
27,739
27,1612
27,2603
27,2604
27,2605
27,2606
27,2607
27,2608
27,2609
27,2610
27,2611
27,2612
27,3196
27,3197
27,3198
27,3199
27,3200
27,3201
27,3202
27,3203
27,3204
27,3205
27,3206
27,3207
27,3208
27,3209
27,3210
27,3211
27,3212
27,3213
27,3214
27,3215
27,3216
27,3217
28,675
28,676
28,677
28,678
28,679
28,680
28,681
28,682
28,683
28,684
28,685
28,686
28,687
28,688
28,689
28,690
28,691
28,692
28,693
28,694
28,695
28,696
28,697
28,698
28,699
28,700
28,701
28,702
28,703
28,704
28,705
28,706
28,707
28,708
28,709
28,710
28,711
28,712
28,745
28,1612
28,2179
28,2180
28,2181
28,2182
28,2183
28,2184
28,2185
28,2188
28,2189
28,2190
28,2191
28,2192
28,2193
28,2573
28,2574
28,2575
28,2576
28,2577
28,2578
28,2579
28,2580
28,2581
28,2582
28,3172
28,3173
28,3174
28,3175
28,3176
28,3177
28,3178
28,3179
28,3180
28,3181
28,3182
28,3183
28,3184
28,3185
28,3186
28,3187
28,3188
28,3189
28,3190
28,3191
28,3192
28,3193
28,3194
28,3195
28,3281
28,3282
28,3283
28,3284
28,3285
28,3286
28,3287
28,3288
28,3289
28,3290
28,3291
28,3292
28,3293
28,3294
28,3295
28,3296
28,3297
28,3298
28,3299
28,3300
28,3301
28,3302
28,3303
28,3304
28,3305
28,3306
28,3307
28,3308
28,3309
28,3310
28,3311
28,3312
28,3313
28,17749
29,675
29,676
29,677
29,678
29,679
29,680
29,681
29,682
29,683
29,684
29,685
29,686
29,687
29,688
29,689
29,690
29,691
29,692
29,693
29,694
29,695
29,696
29,697
29,698
29,699
29,700
29,701
29,702
29,703
29,704
29,705
29,706
29,707
29,708
29,709
29,710
29,711
29,712
29,739
29,1612
29,2603
29,2604
29,2605
29,2606
29,2607
29,2608
29,2609
29,2610
29,2611
29,2612
29,3196
29,3197
29,3198
29,3199
29,3222
29,3223
29,3224
29,3225
29,3226
29,3227
29,3228
29,3229
29,3230
29,3231
29,3232
29,3233
29,3234
29,3235
29,3236
29,3237
29,3238
29,3239
29,3240
29,3241
29,3242
29,3243
29,3271
29,3272
29,3273
29,3274
29,3275
29,3276
29,3277
29,3278
29,3279
29,3280
30,675
30,676
30,677
30,678
30,679
30,680
30,681
30,682
30,683
30,684
30,685
30,686
30,687
30,688
30,689
30,690
30,691
30,692
30,693
30,694
30,695
30,696
30,697
30,698
30,699
30,700
30,701
30,702
30,703
30,704
30,705
30,706
30,707
30,708
30,709
30,710
30,711
30,712
30,739
30,1612
30,2603
30,2604
30,2605
30,2606
30,2607
30,2608
30,2609
30,2610
30,2611
30,2612
30,3196
30,3197
30,3198
30,3199
30,3200
30,3201
30,3202
30,3203
30,3204
30,3205
30,3206
30,3207
30,3208
30,3209
30,3210
30,3211
30,3212
30,3213
30,3214
30,3215
30,3216
30,3217
30,3218
30,3219
30,3220
30,3221
30,3222
30,3223
30,3224
30,3225
30,3226
30,3227
30,3228
30,3229
30,3230
30,3231
30,3232
30,3233
30,3234
30,3235
30,3236
30,3237
30,3238
30,3239
30,3240
30,3241
30,3242
30,3243
30,3244
30,3245
30,3246
30,3247
30,3248
30,3249
30,3250
30,3251
30,3252
30,3253
30,3254
30,3255
30,3256
30,3257
30,3258
30,3259
30,3260
30,3261
30,3262
30,3263
30,3264
30,3265
30,3266
30,3267
30,3268
30,3269
30,3270
30,3271
30,3272
30,3273
30,3274
30,3275
30,3276
30,3277
30,3278
30,3279
30,3280
31,675
31,676
31,677
31,678
31,679
31,680
31,681
31,682
31,683
31,684
31,685
31,686
31,687
31,688
31,689
31,690
31,691
31,692
31,693
31,694
31,695
31,696
31,697
31,698
31,699
31,700
31,701
31,702
31,703
31,704
31,705
31,706
31,707
31,708
31,709
31,710
31,711
31,712
31,739
31,1612
31,2603
31,2604
31,2605
31,2606
31,2607
31,2608
31,2609
31,2610
31,2611
31,2612
31,3196
31,3197
31,3198
31,3199
31,3200
31,3201
31,3202
31,3203
31,3204
31,3205
31,3206
31,3207
31,3208
31,3209
31,3210
31,3211
31,3212
31,3213
31,3214
31,3215
31,3216
31,3217
31,3218
31,3219
31,3220
31,3221
31,3222
31,3223
31,3224
31,3225
31,3226
31,3227
31,3228
31,3229
31,3230
31,3231
31,3232
31,3233
31,3234
31,3235
31,3236
31,3237
31,3238
31,3239
31,3240
31,3241
31,3242
31,3243
31,3244
31,3245
31,3246
31,3247
31,3248
31,3249
31,3250
31,3251
31,3252
31,3253
31,3254
31,3255
31,3256
31,3257
31,3258
31,3259
31,3260
31,3261
31,3262
31,3263
31,3264
31,3265
31,3266
31,3267
31,3268
31,3269
31,3270
31,3271
31,3272
31,3273
31,3274
31,3275
31,3276
31,3277
31,3278
31,3279
31,3280
32,675
32,676
32,677
32,678
32,679
32,680
32,681
32,682
32,683
32,684
32,685
32,686
32,687
32,688
32,689
32,690
32,691
32,692
32,693
32,694
32,695
32,696
32,697
32,698
32,699
32,700
32,701
32,702
32,703
32,704
32,705
32,706
32,707
32,708
32,709
32,710
32,711
32,712
32,739
32,1612
32,2603
32,2604
32,2605
32,2606
32,2607
32,2608
32,2609
32,2610
32,2611
32,2612
32,3196
32,3197
32,3198
32,3199
32,3200
32,3201
32,3202
32,3203
32,3204
32,3205
32,3206
32,3207
32,3208
32,3209
32,3210
32,3211
32,3212
32,3213
32,3214
32,3215
32,3216
32,3217
33,675
33,676
33,677
33,678
33,679
33,680
33,681
33,682
33,683
33,684
33,685
33,686
33,687
33,688
33,689
33,690
33,691
33,692
33,693
33,694
33,695
33,696
33,697
33,698
33,699
33,700
33,701
33,702
33,703
33,704
33,705
33,706
33,707
33,708
33,709
33,710
33,711
33,712
33,739
33,1612
33,2603
33,2604
33,2605
33,2606
33,2607
33,2608
33,2609
33,2610
33,2611
33,2612
33,3196
33,3197
33,3198
33,3199
33,3200
33,3201
33,3202
33,3203
33,3204
33,3205
33,3206
33,3207
33,3208
33,3209
33,3210
33,3211
33,3212
33,3213
33,3214
33,3215
33,3216
33,3217
33,3218
33,3219
33,3220
33,3221
33,3222
33,3223
33,3224
33,3225
33,3226
33,3227
33,3228
33,3229
33,3230
33,3231
33,3232
33,3233
33,3234
33,3235
33,3236
33,3237
33,3238
33,3239
33,3240
33,3241
33,3242
33,3243
33,3244
33,3245
33,3246
33,3247
33,3248
33,3249
33,3250
33,3251
33,3252
33,3253
33,3254
33,3255
33,3256
33,3257
33,3258
33,3259
33,3260
33,3261
33,3262
33,3263
33,3264
33,3265
33,3266
33,3267
33,3268
33,3269
33,3270
33,3271
33,3272
33,3273
33,3274
33,3275
33,3276
33,3277
33,3278
33,3279
33,3280
34,675
34,676
34,677
34,678
34,679
34,680
34,681
34,682
34,683
34,684
34,685
34,686
34,687
34,688
34,689
34,690
34,691
34,692
34,693
34,694
34,695
34,696
34,697
34,698
34,699
34,700
34,701
34,702
34,703
34,704
34,705
34,706
34,707
34,708
34,709
34,710
34,711
34,712
34,739
34,1612
34,1613
34,1614
34,2603
34,2604
34,2605
34,2606
34,2607
34,2608
34,2609
34,2610
34,2611
34,2612
34,3196
34,3197
34,3198
34,3199
34,3200
34,3201
34,3202
34,3203
34,3204
34,3205
34,3206
34,3207
34,3208
34,3209
34,3210
34,3211
34,3212
34,3213
34,3214
34,3215
34,3216
34,3217
35,675
35,676
35,677
35,678
35,679
35,680
35,681
35,682
35,683
35,684
35,685
35,686
35,687
35,688
35,689
35,690
35,691
35,692
35,693
35,694
35,695
35,696
35,697
35,698
35,699
35,700
35,701
35,702
35,703
35,704
35,705
35,706
35,707
35,708
35,709
35,710
35,711
35,712
35,739
35,1612
35,1613
35,1614
35,2603
35,2604
35,2605
35,2606
35,2607
35,2608
35,2609
35,2610
35,2611
35,2612
35,3196
35,3197
35,3198
35,3199
35,3200
35,3201
35,3202
35,3203
35,3204
35,3205
35,3206
35,3207
35,3208
35,3209
35,3210
35,3211
35,3212
35,3213
35,3214
35,3215
35,3216
35,3217
36,675
36,676
36,677
36,678
36,679
36,680
36,681
36,682
36,683
36,684
36,685
36,686
36,687
36,688
36,689
36,690
36,691
36,692
36,693
36,694
36,695
36,696
36,697
36,698
36,699
36,700
36,701
36,702
36,703
36,704
36,705
36,706
36,707
36,708
36,709
36,710
36,711
36,712
36,744
36,1612
36,2135
36,2136
36,2137
36,2138
36,2139
36,2140
36,2141
36,2144
36,2145
36,2146
36,2147
36,2148
36,2149
36,2563
36,2564
36,2565
36,2566
36,2567
36,2568
